Time_sec,Date_Time,Step,Cycle,Current_Amp,Voltage_Volt,Charge_Ah,Discharge_Ah
6106.43908746754,735818.475694444,2,1,-0.750282943248749,3.51229500770569,0,1.25990015520963
6116.45445014298,735818.475810185,2,1,-0.750103116035461,3.51099848747253,0,1.26198384883762
6126.45457525672,735818.475925926,2,1,-0.750103116035461,3.50970196723938,0,1.26407078806886
6136.47020727344,735818.476041667,2,1,-0.750282943248749,3.50824356079102,0,1.26615779255303
6146.48572489004,735818.476157407,2,1,-0.750103116035461,3.50694704055786,0,1.26824478219519
6156.50133171898,735818.476273148,2,1,-0.749923288822174,3.50548839569092,0,1.27033177518365
6166.51691094914,735818.476388889,2,1,-0.750103116035461,3.50402998924255,0,1.27241544071521
6176.53266036846,735818.47650463,2,1,-0.750282943248749,3.50240921974182,0,1.27450570237042
6186.54818090233,735818.47662037,2,1,-0.750103116035461,3.50111293792725,0,1.27659266997219
6196.56354381837,735818.476736111,2,1,-0.750103116035461,3.49949216842651,0,1.27867631464444
6206.56373133263,735818.476851852,2,1,-0.750282943248749,3.49787163734436,0,1.2807633396181
6216.57918885446,735818.476979167,2,1,-0.750282943248749,3.49641299247742,0,1.28284705148746
6226.59474509231,735818.477094907,2,1,-0.750103116035461,3.49463033676147,0,1.28493727174744
6236.5948151739,735818.477210648,2,1,-0.750282943248749,3.49317193031311,0,1.28701782037897
6246.594894288,735818.477326389,2,1,-0.750103116035461,3.49138927459717,0,1.2891047917303
6256.61027110368,735818.47744213,2,1,-0.750282943248749,3.48944449424744,0,1.29118844538108
6266.61033977174,735818.47755787,2,1,-0.750282943248749,3.48782396316528,0,1.29327546761737
6276.62608686026,735818.477673611,2,1,-0.750282943248749,3.48587918281555,0,1.29536248709117
6286.64142103967,735818.477789352,2,1,-0.750282943248749,3.48409652709961,0,1.29744934634234
6296.64162415282,735818.477905093,2,1,-0.749923288822174,3.48231387138367,0,1.29952982761781
6306.64163273613,735818.478020833,2,1,-0.750103116035461,3.48020696640015,0,1.30161676149218
6316.65727174027,735818.478136574,2,1,-0.750103116035461,3.4784243106842,0,1.30370372100603
6326.67280692064,735818.478252315,2,1,-0.750103116035461,3.47631764411926,0,1.30579067603696
6336.68841979465,735818.478368056,2,1,-0.750282943248749,3.47421073913574,0,1.30787764226438
6346.68842407223,735818.478483796,2,1,-0.750103116035461,3.47226619720459,0,1.30995806955126
6356.68853553195,735818.478599537,2,1,-0.750103116035461,3.47015929222107,0,1.31204506744883
6366.70404090302,735818.478715278,2,1,-0.750282943248749,3.46772837638855,0,1.31413201117481
6376.71951336709,735818.478831019,2,1,-0.749923288822174,3.46578359603882,0,1.31621575127679
6386.71972728717,735818.478946759,2,1,-0.750462770462036,3.4630286693573,0,1.31830278017076
6396.7352838358,735818.4790625,2,1,-0.749923288822174,3.46108388900757,0,1.32038970569604
6406.75075014452,735818.479178241,2,1,-0.750282943248749,3.45832896232605,0,1.32247665772744
6416.76644243145,735818.479293981,2,1,-0.750103116035461,3.45605993270874,0,1.32456365254638
6426.78196381744,735818.479409722,2,1,-0.749923288822174,3.45362901687622,0,1.32665062345507
6436.79755367409,735818.479525463,2,1,-0.750282943248749,3.45071196556091,0,1.32873758827406
6446.81309293463,735818.479641204,2,1,-0.750103116035461,3.44811916351318,0,1.33082128172157
6456.81310914194,735818.479756944,2,1,-0.750282943248749,3.44536399841309,0,1.33290827847324
6466.82865083856,735818.479872685,2,1,-0.750282943248749,3.44260907173157,0,1.33499202840338
6476.84445077378,735818.479988426,2,1,-0.750103116035461,3.43969202041626,0,1.33708228679148
6486.8597895296,735818.480104167,2,1,-0.750103116035461,3.43677473068237,0,1.3391659794777
6496.87554334989,735818.480219907,2,1,-0.750103116035461,3.43369579315186,0,1.34125621161506
6506.89115613368,735818.480335648,2,1,-0.750282943248749,3.43045449256897,0,1.34334317462344
6516.90674577979,735818.480451389,2,1,-0.750282943248749,3.42721319198608,0,1.34543013366637
6526.92241721977,735818.48056713,2,1,-0.750282943248749,3.42381000518799,0,1.34751713232072
6536.93818213772,735818.48068287,2,1,-0.750103116035461,3.42073082923889,0,1.34960411491469
6546.95346050303,735818.480798611,2,1,-0.750282943248749,3.41684126853943,0,1.35168777387643
6556.95354953184,735818.480914352,2,1,-0.750103116035461,3.41327595710754,0,1.35377477088989
6566.96905261221,735818.481030093,2,1,-0.750103116035461,3.40971064567566,0,1.35586169895183
6576.9846625489,735818.481145833,2,1,-0.750282943248749,3.40565919876099,0,1.35794869220278
6586.9848230358,735818.481261574,2,1,-0.750282943248749,3.40160775184631,0,1.36003244578878
6597.00024773081,735818.481377315,2,1,-0.750103116035461,3.39771819114685,0,1.36211939812015
6607.0160196061,735818.481493056,2,1,-0.750282943248749,3.3933424949646,0,1.36420642624158
6617.0313418608,735818.481608796,2,1,-0.749923288822174,3.38896703720093,0,1.36629014537924
6627.0314115063,735818.481724537,2,1,-0.750282943248749,3.38442921638489,0,1.36837386412843
6637.03141278641,735818.481840278,2,1,-0.750282943248749,3.37972950935364,0,1.37046085265332
6647.03153521847,735818.481956018,2,1,-0.750103116035461,3.37470555305481,0,1.37254462634863
6657.04707408303,735818.482071759,2,1,-0.750103116035461,3.36968183517456,0,1.37463156259081
6667.06265736328,735818.4821875,2,1,-0.750103116035461,3.36433386802673,0,1.37671858420012
6677.07807487037,735818.482303241,2,1,-0.750282943248749,3.35898590087891,0,1.37880231055219
6687.07812999468,735818.482418981,2,1,-0.750103116035461,3.35315155982971,0,1.38088602036735
6697.07814579599,735818.482534722,2,1,-0.749923288822174,3.34715533256531,0,1.38297301755308
6707.07817391299,735818.482650463,2,1,-0.750282943248749,3.3408350944519,0,1.38505678797857
6717.07828405943,735818.482766204,2,1,-0.750103116035461,3.33451461791992,0,1.38714058834522
6727.09365131629,735818.482881944,2,1,-0.750282943248749,3.32770800590515,0,1.38922429119753
6737.10943707618,735818.482997685,2,1,-0.750103116035461,3.32057738304138,0,1.39131457607811
6747.12491074324,735818.483113426,2,1,-0.750103116035461,3.31296062469482,0,1.3934015245161
6757.14052680018,735818.483229167,2,1,-0.750103116035461,3.30534386634827,0,1.39548848428657
6767.15606758954,735818.483344907,2,1,-0.750282943248749,3.29691672325134,0,1.39757544825724
6777.17190639664,735818.483460648,2,1,-0.750103116035461,3.28832745552063,0,1.39966244824457
6787.18735814407,735818.483576389,2,1,-0.750103116035461,3.27925205230713,0,1.40174938040446
6797.20276406228,735818.48369213,2,1,-0.750103116035461,3.26952838897705,0,1.4038330499523
6807.20291702544,735818.48380787,2,1,-0.750282943248749,3.2591564655304,0,1.40592005837457
6817.21851268153,735818.483923611,2,1,-0.749923288822174,3.24846053123474,0,1.40800700023141
6827.234035862,735818.484039352,2,1,-0.749923288822174,3.23679208755493,0,1.41009068296343
6837.24975547203,735818.484155093,2,1,-0.750282943248749,3.22431349754333,0,1.41218092904369
6847.26554321186,735818.484270833,2,1,-0.749923288822174,3.21102452278137,0,1.41426794570423
6857.28075575311,735818.484386574,2,1,-0.750103116035461,3.19660115242004,0,1.41635163314183
6867.28086396473,735818.484502315,2,1,-0.750282943248749,3.18088126182556,0,1.41843862878399
6877.2964352551,735818.484618056,2,1,-0.750282943248749,3.16354084014893,0,1.42052236994036
6887.31215528117,735818.484733796,2,1,-0.750103116035461,3.14457964897156,0,1.42261260287741
6897.32765929386,735818.484849537,2,1,-0.750103116035461,3.12367391586304,0,1.4246995509818
6907.32780232225,735818.484965278,2,1,-0.750103116035461,3.09968900680542,0,1.42678332897409
6917.34337710633,735818.485081019,2,1,-0.750103116035461,3.07181453704834,0,1.42887031102169
6927.35886772063,735818.485196759,2,1,-0.750103116035461,3.03778195381165,0,1.43095404867817
6937.35889239906,735818.4853125,2,1,-0.750462770462036,2.99143266677856,0,1.43304126995624
6947.37456736282,735818.485428241,2,1,-0.750282943248749,2.92109823226929,0,1.43512845666908
6957.39010125498,735818.485543981,2,1,-0.750282943248749,2.79015350341797,0,1.43721229430301
6959.37459593634,735818.48556713,2,1,-0.750103116035461,2.7496383190155,0,1.43762910050944
6959.56252810652,735818.485578704,3,1,-0.000793800922110677,2.82191729545593,0,1.43762914187173
6969.56271709569,735818.485694444,4,1,0,3.00115609169006,0,1.43762914187173
6979.57824251173,735818.485810185,4,1,0,3.02886843681335,0,1.43762914187173
6989.59380041373,735818.485925926,4,1,0,3.04701924324036,0,1.43762914187173
6999.60944949798,735818.486041667,4,1,0,3.06030821800232,0,1.43762914187173
7009.62495905951,735818.486157407,4,1,0,3.07116627693176,0,1.43762914187173
7019.6249712067,735818.486273148,4,1,0,3.08007955551147,0,1.43762914187173
7029.62498986513,735818.486388889,4,1,0,3.08769655227661,0,1.43762914187173
7039.64061736559,735818.48650463,4,1,0,3.0941789150238,0,1.43762914187173
7049.65611807505,735818.48662037,4,1,0,3.09968900680542,0,1.43762914187173
7059.67179460772,735818.486736111,4,1,0,3.10471296310425,0,1.43762914187173
7069.68709138893,735818.486851852,4,1,0,3.10908842086792,0,1.43762914187173
7079.68721544002,735818.486967593,4,1,0,3.11297798156738,0,1.43762914187173
7089.68725332136,735818.487083333,4,1,0,3.11686730384827,0,1.43762914187173
7099.68738071078,735818.487199074,4,1,0,3.12010860443115,0,1.43762914187173
7109.70289785119,735818.487314815,4,1,0,3.12302565574646,0,1.43762914187173
7119.71843903653,735818.487430556,4,1,0,3.12578082084656,0,1.43762914187173
7129.73420021014,735818.487546296,4,1,0,3.12837362289429,0,1.43762914187173
7139.74965704526,735818.487662037,4,1,0,3.13080453872681,0,1.43762914187173
7149.76528299686,735818.487777778,4,1,0,3.13323545455933,0,1.43762914187173
7159.78100779482,735818.487893519,4,1,0,3.13518023490906,0,1.43762914187173
7169.79631955837,735818.488009259,4,1,0,3.137286901474,0,1.43762914187173
7179.79648495752,735818.488125,4,1,0,3.13923168182373,0,1.43762914187173
7189.8120453808,735818.488240741,4,1,0,3.14101433753967,0,1.43762914187173
7199.82770515169,735818.488356482,4,1,0,3.14279699325562,0,1.43762914187173
7209.84325783569,735818.488472222,4,1,0,3.14457964897156,0,1.43762914187173
7219.85885685517,735818.488587963,4,1,0,3.1463623046875,0,1.43762914187173
7229.85890119259,735818.488703704,4,1,0,3.14765882492065,0,1.43762914187173
7239.87444849819,735818.488819444,4,1,0,3.1491174697876,0,1.43762914187173
7249.8745278178,735818.488935185,4,1,0,3.15057587623596,0,1.43762914187173
7259.89002133433,735818.489050926,4,1,0,3.15219664573669,0,1.43762914187173
7269.90568511522,735818.489166667,4,1,0,3.15349316596985,0,1.43762914187173
7279.92126378397,735818.489282407,4,1,0,3.15478944778442,0,1.43762914187173
7289.93680270367,735818.489398148,4,1,0,3.15608596801758,0,1.43762914187173
7299.93684340703,735818.489513889,4,1,0,3.15738248825073,0,1.43762914187173
7309.95238770513,735818.48962963,4,1,0,3.15884113311768,0,1.43762914187173
7319.96795323615,735818.48974537,4,1,0,3.15965127944946,0,1.43762914187173
7329.96799200971,735818.489861111,4,1,0,3.16078567504883,0,1.43762914187173
7339.98358090395,735818.489976852,4,1,0,3.16192030906677,0,1.43762914187173
7349.99915279081,735818.490092593,4,1,0,3.16289258003235,0,1.43762914187173
7359.99926696228,735818.490208333,4,1,0,3.1641891002655,0,1.43762914187173
7370.01473721584,735818.490324074,4,1,0,3.16516137123108,0,1.43762914187173
7380.03033311253,735818.490439815,4,1,0,3.16629576683044,0,1.43762914187173
7390.04601862257,735818.490555556,4,1,0,3.1672682762146,0,1.43762914187173
7400.06169946097,735818.490671296,4,1,0,3.16824054718018,0,1.43762914187173
7410.07704098369,735818.490787037,4,1,0,3.16921305656433,0,1.43762914187173
7420.07723997656,735818.490902778,4,1,0,3.17002320289612,0,1.43762914187173
7430.09269425029,735818.491018519,4,1,0,3.17115759849548,0,1.43762914187173
7440.10819617779,735818.491134259,4,1,0,3.17213010787964,0,1.43762914187173
7450.10833670495,735818.49125,4,1,0,3.17294025421143,0,1.43762914187173
7460.12403034024,735818.491365741,4,1,0,3.17375063896179,0,1.43762914187173
7470.13946852888,735818.491481481,4,1,0,3.17439889907837,0,1.43762914187173
7480.1394979792,735818.491597222,4,1,0,3.17537117004395,0,1.43762914187173
7490.15504544018,735818.491712963,4,1,0,3.17618155479431,0,1.43762914187173
7500.15508374256,735818.491828704,4,1,0,3.17715382575989,0,1.43762914187173
7510.17070306765,735818.491944444,4,1,0,3.17796421051025,0,1.43762914187173
7520.18653962415,735818.492060185,4,1,0,3.17877459526062,0,1.43762914187173
7530.20191102132,735818.492175926,4,1,0,3.17958474159241,0,1.43762914187173
7540.2174221718,735818.492291667,4,1,0,3.18039512634277,0,1.43762914187173
7550.21750905527,735818.492407407,4,1,0,3.18104338645935,0,1.43762914187173
7560.23307902234,735818.492523148,4,1,0,3.18169164657593,0,1.43762914187173
7570.24868807181,735818.492638889,4,1,0,3.18250179290771,0,1.43762914187173
7580.24869197848,735818.49275463,4,1,0,3.18331217765808,0,1.43762914187173
7590.26426630642,735818.49287037,4,1,0,3.18396043777466,0,1.43762914187173
7600.27981149172,735818.492986111,4,1,0,3.18460869789124,0,1.43762914187173
7610.29543274161,735818.493101852,4,1,0,3.1854190826416,0,1.43762914187173
7620.3110711292,735818.493217593,4,1,0,3.18622922897339,0,1.43762914187173
7630.32649637559,735818.493333333,4,1,0,3.18671536445618,0,1.43762914187173
7640.32655982565,735818.493449074,4,1,0,3.18752574920654,0,1.43762914187173
7650.32661132593,735818.493564815,4,1,0,3.18817400932312,0,1.43762914187173
7660.34210021092,735818.493680556,4,1,0,3.1888222694397,0,1.43762914187173
7670.34218596657,735818.493796296,4,1,0,3.18963265419006,0,1.43762914187173
7680.35770581874,735818.493912037,4,1,0,3.19011878967285,0,1.43762914187173
7690.35776165482,735818.494027778,4,1,0,3.19076704978943,0,1.43762914187173
7700.37351317939,735818.494155093,4,1,0,3.19125318527222,0,1.43762914187173
7710.38912101083,735818.494270833,4,1,0,3.19206357002258,0,1.43762914187173
7720.40453623223,735818.494386574,4,1,0,3.19271159172058,0,1.43762914187173
7730.42015926656,735818.494502315,4,1,0,3.19352197647095,0,1.43762914187173
7740.43578012046,735818.494618056,4,1,0,3.19400811195374,0,1.43762914187173
7750.45119943205,735818.494733796,4,1,0,3.1944944858551,0,1.43762914187173
7760.45127421035,735818.494849537,4,1,0,3.19498062133789,0,1.43762914187173
7770.46689720959,735818.494965278,4,1,0,3.19579076766968,0,1.43762914187173
7780.46692246446,735818.495081019,4,1,0,3.19643902778625,0,1.43762914187173
7790.4825447018,735818.495196759,4,1,0,3.19692540168762,0,1.43762914187173
7800.48258011198,735818.4953125,4,1,0,3.19757342338562,0,1.43762914187173
7810.49811633495,735818.495428241,4,1,0,3.1978976726532,0,1.43762914187173
7820.51372820646,735818.495543981,4,1,0,3.19854593276978,0,1.43762914187173
7830.52916970334,735818.495659722,4,1,0,3.19919419288635,0,1.43762914187173
7840.5293960945,735818.495775463,4,1,0,3.19984245300293,0,1.43762914187173
7850.5448114763,735818.495891204,4,1,0,3.20032858848572,0,1.43762914187173
7860.54482820492,735818.496006944,4,1,0,3.20065259933472,0,1.43762914187173
7870.56051943922,735818.496122685,4,1,0,3.20130085945129,0,1.43762914187173
7880.57598059009,735818.496238426,4,1,0,3.20178699493408,0,1.43762914187173
7890.57598933882,735818.496354167,4,1,0,3.20259737968445,0,1.43762914187173
7900.59155205783,735818.496469907,4,1,0,3.20292162895203,0,1.43762914187173
7910.60723556788,735818.496585648,4,1,0,3.20356965065002,0,1.43762914187173
7920.62274786623,735818.496701389,4,1,0,3.2038938999176,0,1.43762914187173
7930.62282527107,735818.49681713,4,1,0,3.20470428466797,0,1.43762914187173
7940.63842209006,735818.49693287,4,1,0,3.20502829551697,0,1.43762914187173
7950.65383461975,735818.497048611,4,1,0,3.20551443099976,0,1.43762914187173
7960.65391301205,735818.497164352,4,1,0,3.20600056648254,0,1.43762914187173
7970.66960830648,735818.497280093,4,1,0,3.20648694038391,0,1.43762914187173
7980.68501478108,735818.497395833,4,1,0,3.2069730758667,0,1.43762914187173
7990.6851059402,735818.497511574,4,1,0,3.20762133598328,0,1.43762914187173
8000.70091828635,735818.497627315,4,1,0,3.20794534683228,0,1.43762914187173
8010.71618145879,735818.497743056,4,1,0,3.20843148231506,0,1.43762914187173
8020.73204621557,735818.497858796,4,1,0,3.20907974243164,0,1.43762914187173
8030.74738572828,735818.497974537,4,1,0,3.20924186706543,0,1.43762914187173
8040.74758805446,735818.498090278,4,1,0,3.20989012718201,0,1.43762914187173
8050.76311007203,735818.498206018,4,1,0,3.21053838729858,0,1.43762914187173
8060.77868799393,735818.498321759,4,1,0,3.21086239814758,0,1.43762914187173
8070.79439900252,735818.4984375,4,1,0,3.21151065826416,0,1.43762914187173
8080.80977602872,735818.498553241,4,1,0,3.21167278289795,0,1.43762914187173
8090.8098952578,735818.498668981,4,1,0,3.21215891838074,0,1.43762914187173
8100.82544133533,735818.498784722,4,1,0,3.21264505386353,0,1.43762914187173
8110.8254903444,735818.498900463,4,1,0,3.21313142776489,0,1.43762914187173
8120.8410033044,735818.499016204,4,1,0,3.21361756324768,0,1.43762914187173
8130.8568578407,735818.499131944,4,1,0,3.21394157409668,0,1.43762914187173
8140.87211888785,735818.499247685,4,1,0,3.21442770957947,0,1.43762914187173
8150.87229444231,735818.499363426,4,1,0,3.21475195884705,0,1.43762914187173
8160.88792896527,735818.499479167,4,1,0,3.21523809432983,0,1.43762914187173
8170.90348939357,735818.499594907,4,1,0,3.21556234359741,0,1.43762914187173
8180.90350742042,735818.499710648,4,1,0,3.21621036529541,0,1.43762914187173
8190.91907305169,735818.499826389,4,1,0,3.21685862541199,0,1.43762914187173
8200.9190779007,735818.49994213,4,1,0,3.21702075004578,0,1.43762914187173
8210.93455465044,735818.50005787,4,1,0,3.21734499931335,0,1.43762914187173
8220.950170151,735818.500173611,4,1,0,3.21783113479614,0,1.43762914187173
8230.96573941632,735818.500289352,4,1,0,3.21815514564514,0,1.43762914187173
8240.98134114756,735818.500405093,4,1,0,3.21847939491272,0,1.43762914187173
8250.98140489335,735818.500520833,4,1,0,3.2191276550293,0,1.43762914187173
8260.98142506555,735818.500636574,4,1,0,3.2194516658783,0,1.43762914187173
8270.9970477841,735818.500752315,4,1,0,3.21977591514587,0,1.43762914187173
8281.01266477336,735818.500868056,4,1,0,3.22026205062866,0,1.43762914187173
8291.02801561431,735818.500983796,4,1,0,3.22058606147766,0,1.43762914187173
8301.04374521423,735818.501099537,4,1,0,3.22091031074524,0,1.43762914187173
8311.05923193884,735818.501215278,4,1,0,3.22139644622803,0,1.43762914187173
8321.0595110113,735818.501331019,4,1,0,3.22172045707703,0,1.43762914187173
8331.0751035797,735818.501446759,4,1,0,3.2223687171936,0,1.43762914187173
8341.0904109122,735818.5015625,4,1,0,3.22253084182739,0,1.43762914187173
8351.10624862157,735818.501678241,4,1,0,3.22301697731018,0,1.43762914187173
8361.12161129701,735818.501793982,4,1,0,3.22334122657776,0,1.43762914187173
8371.13737633526,735818.501909722,4,1,0,3.22382736206055,0,1.43762914187173
8381.15279590248,735818.502025463,4,1,0,3.22415137290955,0,1.43762914187173
8391.15287767822,735818.502141204,4,1,0,3.22447562217712,0,1.43762914187173
8401.16856941378,735818.502256944,4,1,0,3.22479963302612,0,1.43762914187173
8411.18405723612,735818.502372685,4,1,0,3.22528576850891,0,1.43762914187173
8421.19971964859,735818.502488426,4,1,0,3.22561001777649,0,1.43762914187173
8431.21518582198,735818.502604167,4,1,0,3.22593402862549,0,1.43762914187173
8441.21529109628,735818.502719907,4,1,0,3.22642040252686,0,1.43762914187173
8451.23098042584,735818.502835648,4,1,0,3.22674441337585,0,1.43762914187173
8461.23105415151,735818.502951389,4,1,0,3.22690653800964,0,1.43762914187173
8471.2464027669,735818.50306713,4,1,0,3.22739267349243,0,1.43762914187173
8481.26209585082,735818.50318287,4,1,0,3.22771668434143,0,1.43762914187173
8491.27770080008,735818.503298611,4,1,0,3.2282030582428,0,1.43762914187173
8501.2932943008,735818.503414352,4,1,0,3.22868919372559,0,1.43762914187173
8511.30885046848,735818.503530093,4,1,0,3.22885131835938,0,1.43762914187173
8521.30893469031,735818.503645833,4,1,0,3.22917532920837,0,1.43762914187173
8531.32458962415,735818.503761574,4,1,0,3.22949934005737,0,1.43762914187173
8541.34004403822,735818.503877315,4,1,0,3.22998571395874,0,1.43762914187173
8551.34027767243,735818.503993056,4,1,0,3.23030972480774,0,1.43762914187173
8561.35556570684,735818.504108796,4,1,0,3.23063397407532,0,1.43762914187173
8571.35561674096,735818.504224537,4,1,0,3.23079586029053,0,1.43762914187173
8581.37124227151,735818.504351852,4,1,0,3.23128199577332,0,1.43762914187173
8591.38665894653,735818.504467593,4,1,0,3.23160624504089,0,1.43762914187173
8601.38675478732,735818.504583333,4,1,0,3.23193025588989,0,1.43762914187173
8611.38676784679,735818.504699074,4,1,0,3.23225450515747,0,1.43762914187173
8621.40239424451,735818.504814815,4,1,0,3.23257851600647,0,1.43762914187173
8631.41794486336,735818.504930556,4,1,0,3.23290276527405,0,1.43762914187173
8641.43352084542,735818.505046296,4,1,0,3.23322677612305,0,1.43762914187173
8651.43359157362,735818.505162037,4,1,0,3.23355102539062,0,1.43762914187173
8661.4490974259,735818.505277778,4,1,0,3.23387503623962,0,1.43762914187173
8671.44910659066,735818.505393518,4,1,0,3.23436117172241,0,1.43762914187173
8681.46473719887,735818.505509259,4,1,0,3.2345232963562,0,1.43762914187173
8691.48025793825,735818.505625,4,1,0,3.23484754562378,0,1.43762914187173
8701.49594178916,735818.505740741,4,1,0,3.23517155647278,0,1.43762914187173
8711.5115078515,735818.505856481,4,1,0,3.23533368110657,0,1.43762914187173
8721.52710224946,735818.505972222,4,1,0,3.23565769195557,0,1.43762914187173
8731.54267563505,735818.506087963,4,1,0,3.23614382743835,0,1.43762914187173
8741.54279039298,735818.506203704,4,1,0,3.23646807670593,0,1.43762914187173
8751.5582640801,735818.506319444,4,1,0,3.23663020133972,0,1.43762914187173
8761.55835997101,735818.506435185,4,1,0,3.23711633682251,0,1.43762914187173
8771.55840238865,735818.506550926,4,1,0,3.2372784614563,0,1.43762914187173
8781.55843404948,735818.506666667,4,1,0,3.23776459693909,0,1.43762914187173
8791.57382149666,735818.506782407,4,1,0,3.2379264831543,0,1.43762914187173
8801.57388805446,735818.506898148,4,1,0,3.23841285705566,0,1.43762914187173
8811.58949863776,735818.507013889,4,1,0,3.23857474327087,0,1.43762914187173
8821.60495184383,735818.50712963,4,1,0,3.23889899253845,0,1.43762914187173
8831.62055589084,735818.50724537,4,1,0,3.23906111717224,0,1.43762914187173
8841.63622176695,735818.507361111,4,1,0,3.23954725265503,0,1.43762914187173
8851.65167287278,735818.507476852,4,1,0,3.23987126350403,0,1.43762914187173
8861.65175391168,735818.507592593,4,1,0,3.24003338813782,0,1.43762914187173
8871.66735381837,735818.507708333,4,1,0,3.24035739898682,0,1.43762914187173
8881.66740486251,735818.507824074,4,1,0,3.24068164825439,0,1.43762914187173
8891.68281178823,735818.507939815,4,1,0,3.24084377288818,0,1.43762914187173
8901.68295525773,735818.508055556,4,1,0,3.24100565910339,0,1.43762914187173
8911.68299462276,735818.508171296,4,1,0,3.24165391921997,0,1.43762914187173
8921.69838896211,735818.508287037,4,1,0,3.24181604385376,0,1.43762914187173
8931.71433163809,735818.508402778,4,1,0,3.24214005470276,0,1.43762914187173
8941.72952139255,735818.508518519,4,1,0,3.24230217933655,0,1.43762914187173
8951.72967684692,735818.508634259,4,1,0,3.24262642860413,0,1.43762914187173
8961.72994191948,735818.50875,4,1,0,3.24278831481934,0,1.43762914187173
8971.74520647538,735818.508865741,4,1,0,3.24311256408691,0,1.43762914187173
8981.76088325365,735818.508981481,4,1,0,3.24343657493591,0,1.43762914187173
8991.77631118172,735818.509097222,4,1,0,3.24376082420349,0,1.43762914187173
9001.7763964662,735818.509212963,4,1,0,3.24408483505249,0,1.43762914187173
9011.79196525533,735818.509328704,4,1,0,3.24408483505249,0,1.43762914187173
9021.79199103651,735818.509444444,4,1,0,3.24457097053528,0,1.43762914187173
9031.79214764876,735818.509560185,4,1,0,3.24489521980286,0,1.43762914187173
9041.80760457911,735818.509675926,4,1,0,3.24521923065186,0,1.43762914187173
9051.82304750957,735818.509791667,4,1,0,3.24538135528564,0,1.43762914187173
9061.83857843934,735818.509907407,4,1,0,3.24570560455322,0,1.43762914187173
9071.8387137485,735818.510023148,4,1,0,3.24586749076843,0,1.43762914187173
9081.85421524492,735818.510138889,4,1,0,3.24602961540222,0,1.43762914187173
9091.85424225416,735818.51025463,4,1,0,3.24651575088501,0,1.43762914187173
9101.86975520413,735818.51037037,4,1,0,3.24684000015259,0,1.43762914187173
9111.8853538978,735818.510486111,4,1,0,3.2470018863678,0,1.43762914187173
9121.8853616741,735818.510601852,4,1,0,3.24732613563538,0,1.43762914187173
9131.90096474869,735818.510717593,4,1,0,3.24748826026917,0,1.43762914187173
9141.90117809233,735818.510833333,4,1,0,3.24781227111816,0,1.43762914187173
9151.90127731655,735818.510949074,4,1,0,3.24797439575195,0,1.43762914187173
9161.91653031865,735818.511064815,4,1,0,3.24829840660095,0,1.43762914187173
9171.91662969324,735818.511180556,4,1,0,3.24846053123474,0,1.43762914187173
9181.93219747487,735818.511296296,4,1,0,3.24894666671753,0,1.43762914187173
9191.94784566189,735818.511412037,4,1,0,3.24910879135132,0,1.43762914187173
9201.96338632091,735818.511527778,4,1,0,3.24927091598511,0,1.43762914187173
9211.96347836223,735818.511643518,4,1,0,3.24959492683411,0,1.43762914187173
9221.97913929602,735818.511759259,4,1,0,3.24959492683411,0,1.43762914187173
9231.99469248127,735818.511875,4,1,0,3.25008106231689,0,1.43762914187173
9242.01020399265,735818.511990741,4,1,0,3.25024318695068,0,1.43762914187173
9252.0257938543,735818.512106481,4,1,0,3.25056719779968,0,1.43762914187173
9262.0258045579,735818.512222222,4,1,0,3.25072932243347,0,1.43762914187173
9272.04129636518,735818.512337963,4,1,0,3.25105357170105,0,1.43762914187173
9282.04137329884,735818.512453704,4,1,0,3.25121545791626,0,1.43762914187173
9292.05701633302,735818.512569444,4,1,0,3.25170183181763,0,1.43762914187173
9302.07256973882,735818.512685185,4,1,0,3.25186371803284,0,1.43762914187173
9312.08811496422,735818.512800926,4,1,0,3.25186371803284,0,1.43762914187173
9322.10379969232,735818.512916667,4,1,0,3.2523500919342,0,1.43762914187173
9332.11942091714,735818.513032407,4,1,0,3.2523500919342,0,1.43762914187173
9342.11952523405,735818.513148148,4,1,0,3.25283622741699,0,1.43762914187173
9352.13498901147,735818.513263889,4,1,0,3.2529981136322,0,1.43762914187173
9362.1505895798,735818.51337963,4,1,0,3.25332236289978,0,1.43762914187173
9372.16604995875,735818.51349537,4,1,0,3.25364637374878,0,1.43762914187173
9382.16617157878,735818.513611111,4,1,0,3.25364637374878,0,1.43762914187173
9392.18169569157,735818.513726852,4,1,0,3.25397062301636,0,1.43762914187173
9402.18169818471,735818.513842593,4,1,0,3.25413274765015,0,1.43762914187173
9412.19736193051,735818.513958333,4,1,0,3.25445675849915,0,1.43762914187173
9422.21291743654,735818.514074074,4,1,0,3.25478076934814,0,1.43762914187173
9432.22850918791,735818.514189815,4,1,0,3.25494289398193,0,1.43762914187173
9442.24410468861,735818.514305556,4,1,0,3.25510501861572,0,1.43762914187173
9452.2597055176,735818.514421296,4,1,0,3.25526714324951,0,1.43762914187173
9462.27530388045,735818.514537037,4,1,0,3.25559115409851,0,1.43762914187173
9472.27532445866,735818.514652778,4,1,0,3.2557532787323,0,1.43762914187173
9482.29093349811,735818.514768519,4,1,0,3.2560772895813,0,1.43762914187173
9492.30648055809,735818.514884259,4,1,0,3.25623941421509,0,1.43762914187173
9502.32212009355,735818.515,4,1,0,3.25640153884888,0,1.43762914187173
